run_id,arm,model,stack,pm,exit_code,wall_seconds,env_failure
bare-haiku-next-npm-1,bare,haiku,next,npm,0,250,0
bare-haiku-next-npm-2,bare,haiku,next,npm,0,236,0
bare-sonnet-nest-npm-1,bare,sonnet,nest,npm,0,449,0
bare-haiku-next-npm-3,bare,haiku,next,npm,0,243,0
bare-haiku-next-npm-4,bare,haiku,next,npm,0,1074,0
bare-sonnet-nest-npm-2,bare,sonnet,nest,npm,0,1145,0
bare-haiku-next-npm-5,bare,haiku,next,npm,0,245,0
bare-sonnet-nest-npm-3,bare,sonnet,nest,npm,0,394,0
bare-sonnet-next-npm-1,bare,sonnet,next,npm,0,551,0
bare-sonnet-django-uv-1,bare,sonnet,django,uv,0,462,0
bare-sonnet-django-uv-2,bare,sonnet,django,uv,0,294,0
bare-sonnet-next-npm-2,bare,sonnet,next,npm,0,890,0
bare-sonnet-next-npm-3,bare,sonnet,next,npm,0,419,0
bare-sonnet-django-uv-3,bare,sonnet,django,uv,0,993,0
bare-sonnet-go-go-1,bare,sonnet,go,go,1,353,0
bare-sonnet-next-npm-4,bare,sonnet,next,npm,0,712,0
bare-sonnet-go-go-2,bare,sonnet,go,go,0,411,0
bare-sonnet-go-go-3,bare,sonnet,go,go,0,279,0
bare-sonnet-next-npm-5,bare,sonnet,next,npm,0,359,0
bare-sonnet-rust-cargo-1,bare,sonnet,rust,cargo,0,1737,0
bare-opus-next-npm-1,bare,opus,next,npm,0,1821,0
bare-sonnet-rust-cargo-2,bare,sonnet,rust,cargo,0,491,0
bare-opus-next-npm-2,bare,opus,next,npm,0,541,0
bare-opus-next-npm-3,bare,opus,next,npm,1,945,0
bare-sonnet-rust-cargo-3,bare,sonnet,rust,cargo,0,1416,0
bare-opus-next-npm-4,bare,opus,next,npm,0,722,0
bare-opus-next-npm-5,bare,opus,next,npm,0,636,0
with-skill-sonnet-next-npm-1,with-skill,sonnet,next,npm,0,1565,0
bare-opus-next-npm-0,bare,opus,next,npm,0,566,0
bare-opus-next-npm-3-r,bare,opus,next,npm,0,616,0
with-skill-sonnet-next-npm-2,with-skill,sonnet,next,npm,0,1137,0
with-skill-sonnet-next-npm-3,with-skill,sonnet,next,npm,1,1865,0
bare-sonnet-springboot-gradle-1,bare,sonnet,springboot,gradle,0,612,0
bare-sonnet-springboot-gradle-2,bare,sonnet,springboot,gradle,0,708,0
with-skill-sonnet-next-npm-1,with-skill,sonnet,next,npm,1,7390,1
bare-sonnet-springboot-gradle-3,bare,sonnet,springboot,gradle,1,6061,1
bare-sonnet-springboot-gradle-3-r,bare,sonnet,springboot,gradle,1,1091,1
with-skill-sonnet-next-npm-1-r,with-skill,sonnet,next,npm,1,6299,1
with-skill-sonnet-next-npm-2,with-skill,sonnet,next,npm,0,2508,0
bare-sonnet-springboot-gradle-4,bare,sonnet,springboot,gradle,0,5704,0
with-skill-sonnet-next-npm-1,with-skill,sonnet,next,npm,0,1954,0
with-skill-sonnet-next-npm-2,with-skill,sonnet,next,npm,0,14033,0
with-skill-sonnet-next-npm-3,with-skill,sonnet,next,npm,1,4630,1
with-skill-sonnet-next-npm-3-r,with-skill,sonnet,next,npm,1,4850,1
with-skill-sonnet-next-npm-4,with-skill,sonnet,next,npm,1,1438,1
with-skill-haiku-next-npm-1,with-skill,haiku,next,npm,0,831,0
with-skill-haiku-next-npm-2,with-skill,haiku,next,npm,1,3233,1
with-skill-sonnet-next-npm-4-r,with-skill,sonnet,next,npm,1,6785,1
with-skill-haiku-next-npm-2-r,with-skill,haiku,next,npm,1,3126,1
with-skill-haiku-next-npm-3,with-skill,haiku,next,npm,1,2482,1
with-skill-haiku-next-npm-3-r,with-skill,haiku,next,npm,1,2976,1
with-skill-sonnet-next-npm-3,with-skill,sonnet,next,npm,1,1296,1
with-skill-sonnet-next-npm-3-r,with-skill,sonnet,next,npm,0,1738,0
with-skill-sonnet-next-npm-4,with-skill,sonnet,next,npm,0,973,0
with-skill-sonnet-next-npm-5,with-skill,sonnet,next,npm,0,2005,0
with-skill-haiku-next-npm-1,with-skill,haiku,next,npm,1,246,1
with-skill-haiku-next-npm-1-r,with-skill,haiku,next,npm,1,4418,1
with-skill-haiku-next-npm-2,with-skill,haiku,next,npm,1,1334,1
with-skill-haiku-next-npm-2-r,with-skill,haiku,next,npm,1,962,1
with-skill-haiku-next-npm-3,with-skill,haiku,next,npm,1,1238,1
with-skill-haiku-next-npm-3-r,with-skill,haiku,next,npm,1,968,1
with-skill-haiku-next-npm-4,with-skill,haiku,next,npm,0,587,0
with-skill-haiku-next-npm-1,with-skill,haiku,next,npm,0,1517,0
with-skill-haiku-next-npm-2,with-skill,haiku,next,npm,1,991,1
with-skill-haiku-next-npm-2-r,with-skill,haiku,next,npm,0,2832,0
with-skill-haiku-next-npm-3,with-skill,haiku,next,npm,0,489,0
with-skill-haiku-next-npm-5,with-skill,haiku,next,npm,1,1244,1
with-skill-haiku-next-npm-5-r,with-skill,haiku,next,npm,1,2188,1
with-skill-opus-next-npm-1,with-skill,opus,next,npm,1,2123,1
with-skill-opus-next-npm-1-r,with-skill,opus,next,npm,1,1912,1
with-skill-opus-next-npm-2,with-skill,opus,next,npm,0,2077,0
with-skill-opus-next-npm-3,with-skill,opus,next,npm,1,2225,1
with-skill-opus-next-npm-3-r,with-skill,opus,next,npm,1,3753,1
with-skill-opus-next-npm-4,with-skill,opus,next,npm,1,983,1
with-skill-opus-next-npm-4-r,with-skill,opus,next,npm,0,2117,0
with-skill-opus-next-npm-5,with-skill,opus,next,npm,0,1070,0
with-skill-sonnet-next-pnpm-1,with-skill,sonnet,next,pnpm,1,1136,1
with-skill-sonnet-next-pnpm-1-r,with-skill,sonnet,next,pnpm,1,1817,1
with-skill-sonnet-next-pnpm-2,with-skill,sonnet,next,pnpm,1,3012,1
with-skill-sonnet-next-pnpm-2-r,with-skill,sonnet,next,pnpm,1,644,1
with-skill-sonnet-next-pnpm-3,with-skill,sonnet,next,pnpm,1,1069,1
with-skill-sonnet-next-pnpm-3-r,with-skill,sonnet,next,pnpm,1,1536,0
with-skill-sonnet-next-bun-1,with-skill,sonnet,next,bun,0,1933,0
with-skill-sonnet-next-bun-2,with-skill,sonnet,next,bun,1,6308,1
with-skill-sonnet-next-bun-2-r,with-skill,sonnet,next,bun,1,5811,1
with-skill-sonnet-next-bun-3,with-skill,sonnet,next,bun,1,3550,1
with-skill-sonnet-next-bun-3-r,with-skill,sonnet,next,bun,0,6591,0
with-skill-sonnet-next-yarn-1,with-skill,sonnet,next,yarn,1,8062,0
with-skill-sonnet-nest-npm-1,with-skill,sonnet,nest,npm,1,1253,0
with-skill-sonnet-nest-npm-2,with-skill,sonnet,nest,npm,0,1256,0
with-skill-sonnet-nest-npm-3,with-skill,sonnet,nest,npm,1,2719,1
with-skill-sonnet-nest-npm-3-r,with-skill,sonnet,nest,npm,1,9131,1
with-skill-sonnet-django-uv-1,with-skill,sonnet,django,uv,1,1926,1
with-skill-sonnet-django-uv-1-r,with-skill,sonnet,django,uv,0,3943,0
with-skill-sonnet-django-uv-2,with-skill,sonnet,django,uv,1,4009,1
with-skill-sonnet-django-uv-2-r,with-skill,sonnet,django,uv,0,745,0
with-skill-sonnet-django-uv-3,with-skill,sonnet,django,uv,0,3460,0
with-skill-sonnet-go-go-1,with-skill,sonnet,go,go,1,2116,1
with-skill-sonnet-go-go-1-r,with-skill,sonnet,go,go,1,1503,1
with-skill-sonnet-go-go-2,with-skill,sonnet,go,go,1,3751,1
with-skill-sonnet-go-go-2-r,with-skill,sonnet,go,go,1,2124,1
with-skill-sonnet-go-go-3,with-skill,sonnet,go,go,0,2892,0
with-skill-sonnet-rust-cargo-1,with-skill,sonnet,rust,cargo,0,768,0
with-skill-sonnet-rust-cargo-2,with-skill,sonnet,rust,cargo,0,839,0
with-skill-sonnet-rust-cargo-3,with-skill,sonnet,rust,cargo,1,2213,1
with-skill-sonnet-rust-cargo-3-r,with-skill,sonnet,rust,cargo,0,685,0
with-skill-sonnet-springboot-gradle-1,with-skill,sonnet,springboot,gradle,0,706,0
with-skill-sonnet-springboot-gradle-2,with-skill,sonnet,springboot,gradle,0,1283,0
with-skill-sonnet-springboot-gradle-3,with-skill,sonnet,springboot,gradle,0,866,0
with-skill-haiku-next-npm-6,with-skill,haiku,next,npm,1,3378,1
with-skill-haiku-next-npm-6-r,with-skill,haiku,next,npm,0,4417,0
with-skill-sonnet-go-go-4,with-skill,sonnet,go,go,1,1499,1
with-skill-sonnet-go-go-4-r,with-skill,sonnet,go,go,1,1109,1
with-skill-sonnet-go-go-5,with-skill,sonnet,go,go,1,1929,1
with-skill-sonnet-go-go-5-r,with-skill,sonnet,go,go,1,3653,1
with-skill-sonnet-next-pnpm-4,with-skill,sonnet,next,pnpm,0,1546,0
with-skill-sonnet-next-pnpm-5,with-skill,sonnet,next,pnpm,1,1246,0
with-skill-sonnet-nest-npm-4,with-skill,sonnet,nest,npm,1,1012,0
with-skill-sonnet-nest-npm-5,with-skill,sonnet,nest,npm,0,1215,0
with-skill-sonnet-next-bun-4,with-skill,sonnet,next,bun,1,1082,1
with-skill-sonnet-next-bun-4-r,with-skill,sonnet,next,bun,1,3714,0
with-skill-sonnet-go-go-6,with-skill,sonnet,go,go,1,2,0
with-skill-sonnet-go-go-7,with-skill,sonnet,go,go,1,2,0
with-skill-sonnet-next-bun-5,with-skill,sonnet,next,bun,1,2,0
with-skill-sonnet-next-npm-6,with-skill,sonnet,next,npm,0,2952,0
with-skill-sonnet-django-uv-4,with-skill,sonnet,django,uv,0,4991,0
with-skill-sonnet-next-npm-7,with-skill,sonnet,next,npm,0,266,0
with-skill-sonnet-next-npm-8,with-skill,sonnet,next,npm,1,257,1
with-skill-sonnet-next-npm-9,with-skill,sonnet,next,npm,1,932,1
with-skill-sonnet-next-npm-10,with-skill,sonnet,next,npm,1,2470,1
with-skill-sonnet-next-npm-11,with-skill,sonnet,next,npm,1,942,1
with-skill-sonnet-next-npm-12,with-skill,sonnet,next,npm,1,11075,1
with-skill-sonnet-next-npm-13,with-skill,sonnet,next,npm,1,5961,1
with-skill-sonnet-next-npm-14,with-skill,sonnet,next,npm,0,1371,0
with-skill-sonnet-next-npm-20,with-skill,sonnet,next,npm,1,1229,1
with-skill-sonnet-next-npm-21,with-skill,sonnet,next,npm,1,2109,1
with-skill-sonnet-next-npm-26,with-skill,sonnet,next,npm,1,5951,1
