run_id	arm	model	stack	pm	guardrail_score	all_gates_pass	status
bare-haiku-next-npm-1	bare	haiku	next	npm	29	0	scored
bare-haiku-next-npm-2	bare	haiku	next	npm	26	0	scored
bare-sonnet-nest-npm-1	bare	sonnet	nest	npm	30	0	scored
bare-haiku-next-npm-3	bare	haiku	next	npm	25	0	scored
bare-haiku-next-npm-4	bare	haiku	next	npm	29	0	scored
bare-sonnet-nest-npm-2	bare	sonnet	nest	npm	30	0	scored
bare-haiku-next-npm-5	bare	haiku	next	npm	26	0	scored
bare-sonnet-nest-npm-3	bare	sonnet	nest	npm	27	0	scored
bare-sonnet-next-npm-1	bare	sonnet	next	npm	36	0	scored
bare-sonnet-django-uv-1	bare	sonnet	django	uv	10	0	scored
bare-sonnet-django-uv-2	bare	sonnet	django	uv	10	0	scored
bare-sonnet-next-npm-2	bare	sonnet	next	npm	39	0	scored
bare-sonnet-django-uv-3	bare	sonnet	django	uv	13	0	scored
bare-sonnet-next-npm-3	bare	sonnet	next	npm	39	0	scored
bare-sonnet-go-go-1	bare	sonnet	go	go	3	0	scored
bare-sonnet-next-npm-4	bare	sonnet	next	npm	35	0	scored
bare-sonnet-go-go-2	bare	sonnet	go	go	4	0	scored
bare-sonnet-go-go-3	bare	sonnet	go	go	4	0	scored
bare-sonnet-next-npm-5	bare	sonnet	next	npm	35	0	scored
bare-sonnet-rust-cargo-1	bare	sonnet	rust	cargo	13	0	scored
bare-opus-next-npm-1	bare	opus	next	npm	34	0	scored
bare-sonnet-rust-cargo-2	bare	sonnet	rust	cargo	4	0	scored
bare-opus-next-npm-2	bare	opus	next	npm	35	0	scored
bare-opus-next-npm-3	bare	opus	next	npm	NA	NA	evaluate_error
bare-sonnet-rust-cargo-3	bare	sonnet	rust	cargo	7	0	scored
bare-opus-next-npm-4	bare	opus	next	npm	41	0	scored
bare-opus-next-npm-5	bare	opus	next	npm	40	0	scored
with-skill-sonnet-next-npm-1	with-skill	sonnet	next	npm	92	1	scored_prefix
bare-opus-next-npm-0	bare	opus	next	npm	40	0	scored
bare-opus-next-npm-3-r	bare	opus	next	npm	39	0	scored
with-skill-sonnet-next-npm-2	with-skill	sonnet	next	npm	89	1	scored_prefix
with-skill-sonnet-next-npm-3	with-skill	sonnet	next	npm	86	1	scored_prefix
bare-sonnet-springboot-gradle-1	bare	sonnet	springboot	gradle	7	0	scored
bare-sonnet-springboot-gradle-2	bare	sonnet	springboot	gradle	7	0	scored
bare-sonnet-springboot-gradle-3-r	bare	sonnet	springboot	gradle	NA	NA	env_failure
bare-sonnet-springboot-gradle-3	bare	sonnet	springboot	gradle	4	0	scored_invalid_envfail_partial
with-skill-sonnet-next-npm-1-r	with-skill	sonnet	next	npm	NA	NA	env_failure
with-skill-sonnet-next-npm-2	with-skill	sonnet	next	npm	39	0	scored_invalid_skill_not_loaded
bare-sonnet-springboot-gradle-4	bare	sonnet	springboot	gradle	7	0	scored
with-skill-sonnet-next-npm-1	with-skill	sonnet	next	npm	100	1	scored
with-skill-sonnet-next-npm-2	with-skill	sonnet	next	npm	95	1	scored
with-skill-sonnet-next-npm-3-r	with-skill	sonnet	next	npm	NA	NA	env_failure
with-skill-sonnet-next-npm-4-r	with-skill	sonnet	next	npm	NA	NA	env_failure
with-skill-haiku-next-npm-2-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-haiku-next-npm-3-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-sonnet-next-npm-3-r	with-skill	sonnet	next	npm	100	1	scored
with-skill-sonnet-next-npm-4	with-skill	sonnet	next	npm	100	1	scored
with-skill-sonnet-next-npm-5	with-skill	sonnet	next	npm	100	1	scored
with-skill-haiku-next-npm-1-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-haiku-next-npm-2-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-haiku-next-npm-3-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-haiku-next-npm-2	with-skill	haiku	next	npm	46	0	scored_invalid_envfail_partial
with-skill-haiku-next-npm-4	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-1	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-2-r	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-3	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-3	with-skill	haiku	next	npm	94	1	scored
with-skill-haiku-next-npm-2-r	with-skill	haiku	next	npm	96	1	scored
with-skill-haiku-next-npm-4	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-5-r	with-skill	haiku	next	npm	NA	NA	env_failure
with-skill-opus-next-npm-1-r	with-skill	opus	next	npm	NA	NA	env_failure
with-skill-opus-next-npm-2	with-skill	opus	next	npm	94	1	scored
with-skill-opus-next-npm-3-r	with-skill	opus	next	npm	NA	NA	env_failure
with-skill-opus-next-npm-4-r	with-skill	opus	next	npm	100	1	scored
with-skill-opus-next-npm-5	with-skill	opus	next	npm	94	1	scored
with-skill-sonnet-next-pnpm-1-r	with-skill	sonnet	next	pnpm	NA	NA	env_failure
with-skill-sonnet-next-pnpm-2-r	with-skill	sonnet	next	pnpm	NA	NA	env_failure
with-skill-sonnet-next-pnpm-3-r	with-skill	sonnet	next	pnpm	89	1	scored
with-skill-sonnet-next-bun-1	with-skill	sonnet	next	bun	95	1	scored
with-skill-sonnet-next-bun-2-r	with-skill	sonnet	next	bun	NA	NA	env_failure
with-skill-sonnet-next-bun-3-r	with-skill	sonnet	next	bun	95	1	scored
with-skill-sonnet-next-yarn-1	with-skill	sonnet	next	yarn	98	1	scored
with-skill-sonnet-nest-npm-1	with-skill	sonnet	nest	npm	97	1	scored
with-skill-sonnet-nest-npm-2	with-skill	sonnet	nest	npm	88	1	scored
with-skill-sonnet-nest-npm-3-r	with-skill	sonnet	nest	npm	NA	NA	env_failure
with-skill-sonnet-django-uv-1-r	with-skill	sonnet	django	uv	91	1	scored
with-skill-sonnet-django-uv-2-r	with-skill	sonnet	django	uv	91	1	scored
with-skill-sonnet-django-uv-3	with-skill	sonnet	django	uv	91	1	scored
with-skill-sonnet-go-go-1-r	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-go-go-2-r	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-go-go-3	with-skill	sonnet	go	go	95	1	scored
with-skill-sonnet-rust-cargo-1	with-skill	sonnet	rust	cargo	50	0	scored_prescorerfix
with-skill-sonnet-rust-cargo-2	with-skill	sonnet	rust	cargo	50	0	scored_prescorerfix
with-skill-sonnet-rust-cargo-3-r	with-skill	sonnet	rust	cargo	50	0	scored_prescorerfix
with-skill-sonnet-springboot-gradle-1	with-skill	sonnet	springboot	gradle	50	0	scored_prescorerfix
with-skill-sonnet-springboot-gradle-2	with-skill	sonnet	springboot	gradle	50	0	scored_prescorerfix
with-skill-sonnet-springboot-gradle-3	with-skill	sonnet	springboot	gradle	50	0	scored_prescorerfix
with-skill-sonnet-rust-cargo-1	with-skill	sonnet	rust	cargo	50	0	scored_prescorerfix
with-skill-sonnet-rust-cargo-2	with-skill	sonnet	rust	cargo	91	1	scored_predetectfix
with-skill-sonnet-rust-cargo-3	with-skill	sonnet	rust	cargo	79	1	scored_predetectfix
with-skill-sonnet-springboot-gradle-1	with-skill	sonnet	springboot	gradle	89	1	scored
with-skill-sonnet-springboot-gradle-2	with-skill	sonnet	springboot	gradle	86	1	scored
with-skill-sonnet-springboot-gradle-3	with-skill	sonnet	springboot	gradle	94	1	scored
with-skill-sonnet-rust-cargo-1	with-skill	sonnet	rust	cargo	91	1	scored
with-skill-sonnet-rust-cargo-2	with-skill	sonnet	rust	cargo	91	1	scored
with-skill-sonnet-rust-cargo-3	with-skill	sonnet	rust	cargo	79	1	scored
with-skill-sonnet-rust-cargo-3-r	with-skill	sonnet	rust	cargo	97	1	scored
with-skill-haiku-next-npm-4	with-skill	haiku	next	npm	NA	NA	evaluate_error
with-skill-haiku-next-npm-6-r	with-skill	haiku	next	npm	86	1	scored
with-skill-sonnet-go-go-4-r	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-go-go-5-r	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-next-pnpm-4	with-skill	sonnet	next	pnpm	98	1	scored
with-skill-sonnet-next-pnpm-5	with-skill	sonnet	next	pnpm	98	1	scored
with-skill-sonnet-nest-npm-4	with-skill	sonnet	nest	npm	92	1	scored
with-skill-sonnet-nest-npm-5	with-skill	sonnet	nest	npm	88	1	scored
with-skill-sonnet-next-bun-4-r	with-skill	sonnet	next	bun	43	0	scored_invalid_truncated
with-skill-sonnet-go-go-6	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-go-go-7	with-skill	sonnet	go	go	NA	NA	env_failure
with-skill-sonnet-next-bun-5	with-skill	sonnet	next	bun	NA	NA	env_failure
with-skill-sonnet-next-npm-6	with-skill	sonnet	next	npm	100	1	scored
with-skill-sonnet-django-uv-4	with-skill	sonnet	django	uv	91	1	scored
